
CCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMCommentProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379097422.591028
e379097422.727917
r1
xCompileC
xbuild/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMCommentProxy.o
x/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMCommentProxy.mca88974e9198b641^9966ba4e9198b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^4241"CompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMCommentProxy.o Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7e493582-7d77-453a-9d23-0e4cb17fe358 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-generated-files.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-own-target-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-all-target-headers.hmap -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-project-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources/i386 -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources -F/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/vrqx9q6d67jd57lk9rxs3cwm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zoosafari_Prefix-heerclwnsbmjwuesldsqzaqxldxx/Zoosafari_Prefix.pch -MMD -MT dependencies -MF /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMCommentProxy.d --serialize-diagnostics /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMCommentProxy.dia -c /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMCommentProxy.m -o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMCommentProxy.o36"CD24B86E-BEB6-46F3-808C-CD850CCFBFBD-

CCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379097422.729209
e379097422.850619
r1
xCompileC
xbuild/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o
x/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMDocFragProxy.ma1d8ba4e9198b641^98dfd94e9198b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^4241"CompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7e493582-7d77-453a-9d23-0e4cb17fe358 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-generated-files.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-own-target-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-all-target-headers.hmap -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-project-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources/i386 -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources -F/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/vrqx9q6d67jd57lk9rxs3cwm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zoosafari_Prefix-heerclwnsbmjwuesldsqzaqxldxx/Zoosafari_Prefix.pch -MMD -MT dependencies -MF /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMDocFragProxy.d --serialize-diagnostics /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMDocFragProxy.dia -c /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMDocFragProxy.m -o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o36"89EDC4B1-FFCD-49D8-B07B-5B46C4C9A45A-

CCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379097410.252759
e379097410.480860
r1
xCompileC
xbuild/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMDocumentProxy.m4d1441429198b641^371b7b429198b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^4247"CompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7e493582-7d77-453a-9d23-0e4cb17fe358 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-generated-files.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-own-target-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-all-target-headers.hmap -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-project-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources/i386 -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources -F/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/vrqx9q6d67jd57lk9rxs3cwm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zoosafari_Prefix-heerclwnsbmjwuesldsqzaqxldxx/Zoosafari_Prefix.pch -MMD -MT dependencies -MF /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMDocumentProxy.d --serialize-diagnostics /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMDocumentProxy.dia -c /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMDocumentProxy.m -o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o36"28247F9F-061A-42DE-BE72-C6CA34DEA3D5-

CCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379097410.838194
e379097411.103094
r1
xCompileC
xbuild/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMElementProxy.mc6c0d6429198b641^d1781a439198b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^4241"CompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7e493582-7d77-453a-9d23-0e4cb17fe358 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-generated-files.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-own-target-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-all-target-headers.hmap -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-project-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources/i386 -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources -F/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/vrqx9q6d67jd57lk9rxs3cwm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zoosafari_Prefix-heerclwnsbmjwuesldsqzaqxldxx/Zoosafari_Prefix.pch -MMD -MT dependencies -MF /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMElementProxy.d --serialize-diagnostics /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMElementProxy.dia -c /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMElementProxy.m -o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMElementProxy.o36"932BAF6D-AA62-490A-8772-328243F3F68A-

CCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMEntityProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379097422.852009
e379097422.993294
r1
xCompileC
xbuild/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
